roi_number,blob_number,Area,MajorAxisLength,MinorAxisLength,Eccentricity,Orientation,ConvexArea,EquivDiameter,Solidity,Extent,Perimeter,ConvexPerimeter,FeretDiameter,BoundingBox_xwidth,BoundingBox_ywidth,shapehist_mean_normEqD,shapehist_mode_normEqD,shapehist_median_normEqD,shapehist_skewness_normEqD,shapehist_kurtosis_normEqD,Biovolume
56,1,2128,106.0232332,42.64453791,0.9155435734,27.27690276,3849,52.0524135,0.5528708756,0.3429492345,364.569,246.8210187,128.5,85,73,0.7316790729,0.01921140506,0.6734960769,0.4509170233,2.406934162,32196.20703
56,2,916,49.44419391,26.57284834,0.8433076514,29.53434188,1250,34.15095054,0.7328,0.413730804,160.435,142.8542361,181.5,54,41,0.469488023,0.269964505,0.4392264274,0.4651669926,2.707374662,1638.442017
56,3,335,39.93072141,17.06296001,0.9041032385,37.90730712,668,20.65272978,0.501497006,0.3067765568,149.782,106.0894439,94.5,39,28,1.162041885,0.04841974938,1.150924304,0.08695251528,2.100048434,12200.05957
89,1,30840,296.3160518,146.069135,0.8700573778,6.853484323,39722,198.1582892,0.7763959519,0.6024143454,1257.52,759.4378496,320.5,286,179,0.6364633993,0.005046470699,0.6288882548,0.1763385473,2.427996042,1949671.375
89,2,769,32.34973542,31.0892469,0.2764246819,88.35139077,858,31.29091258,0.8962703963,0.7509765625,109.092,108.1711361,365.5,32,32,0.4255430436,0.2946396796,0.4346779748,-0.03657014965,2.163372163,3162.013006
89,3,283,26.81904409,18.57246853,0.721407835,-48.59806608,482,18.98227571,0.5871369295,0.375331565,104.892,82.83892378,285.5,29,26,1.033739361,0.05268072255,1.139658278,-0.4323651912,1.953996308,11447.73242
92,1,437,56.45340201,33.2164422,0.8085795298,-32.38213101,1294,23.58825303,0.3377125193,0.2154832347,261.068,142.1068657,80.5,52,39,0.9246024503,0.7642683989,0.864670988,0.3088793891,2.325128456,1748.558838
92,2,249,23.14220969,14.18929356,0.7899783202,-4.901433457,273,17.80552293,0.9120879121,0.7217391304,60.546,62.82257687,149.5,23,15,0.7604289875,0.05616234941,0.7322674467,0.1653116916,2.264396642,2999.435586
92,3,245,39.16290118,17.00174066,0.9008508442,-33.05632691,470,17.66192765,0.5212765957,0.3673163418,110.954,83.28830218,121.5,29,23,0.630248482,0.05661896139,0.6794275367,-0.1155365478,2.17009009,1950.605957
109,1,14388,291.7054923,129.2144134,0.8965404466,-15.98777678,30376,135.3490693,0.4736634185,0.2919642857,1705.255,706.1290857,301.5,280,176,0.7225204078,0.00738830348,0.6743218415,0.5951429248,3.026980463,368144.1562
109,2,965,82.08581477,22.77523599,0.960738225,-60.53707871,1896,35.05247724,0.5089662447,0.2896158463,279.7,184.1165893,354.5,49,68,0.8071479719,0.5143076266,0.7200306773,0.6150341114,2.772193045,7235.51123
109,3,248,32.29581836,13.38823581,0.9100264759,-50.25036025,412,17.76973289,0.6019417476,0.2980769231,95.158,87.23080835,377.5,26,32,0.8089192615,0.05627546604,0.7654290917,0.5188289804,2.674393455,1348.899658
109,4,239,36.37808656,14.28480813,0.9196767999,-8.766420411,429,17.44431859,0.5571095571,0.3428981349,103.717,90.74066296,348.5,41,17,0.824754194,0.1281831655,0.7712324202,0.3913622138,2.2824566,1624.651245
124,1,12124,188.1841513,95.37792957,0.8620442885,9.475334671,16907,124.2447433,0.7170994263,0.5064327485,983.176,511.0503403,226.5,210,114,0.6627116023,0.008048630255,0.6399546847,0.3242171712,2.368780346,444556.6562
124,2,246,33.7708276,11.05839175,0.9448671303,-30.48176733,355,17.6979357,0.6929577465,0.3346938776,85.035,83.34488894,77.5,35,21,0.7853856746,0.5209389736,0.7079901464,0.4402367676,2.334279251,1442.58313
164,1,5110,127.0351999,86.56086244,0.7319179867,-41.28072863,9777,80.66135428,0.5226552112,0.3245680894,642.219,403.9451671,154.5,128,123,0.7608328675,0.01239751067,0.7451924933,0.1971479105,2.376195721,98397.46875
164,2,2075,69.16840765,48.69265015,0.7102273268,-66.28603777,3344,51.40011727,0.6205143541,0.4586648983,376.81,224.6544575,179.5,58,78,0.658985505,0.17936816,0.6626205258,0.09494390409,2.103683222,34711.37109
168,1,6717,181.7011593,69.14729228,0.9247582712,-7.770501974,11254,92.47891664,0.5968544518,0.3721742021,636.163,445.3470914,221.5,188,96,0.1882177025,0.01081327546,0.1746938114,0.2860693793,2.29011247,4101.389648
168,2,461,40.12390725,15.39640941,0.9234488306,-43.88918172,602,24.22732817,0.7657807309,0.4268518519,106.827,100.6662804,102.5,36,30,2.941942529,0.04127570292,2.658360357,0.4690775617,2.451012882,155922.0469
174,1,6504,201.3985449,62.80518717,0.9501328942,9.724008809,11374,91.00082417,0.5718304906,0.3430922614,791.208,479.1752029,215.5,213,89,0.800587402,0.01098891146,0.7236846909,0.6742477663,2.935534357,132673.6875
174,2,874,45.87536746,25.80769629,0.8267557261,-61.6121208,1052,33.35882735,0.8307984791,0.5712418301,129.951,125.2236148,118.5,34,45,0.4787609856,0.02997707292,0.4658515654,0.211979541,2.322387731,3696.252197
174,3,432,37.57569752,16.17805106,0.9025688286,-72.78244426,539,23.45292057,0.8014842301,0.5217391304,96.422,93.73465072,128.5,23,36,0.9459412566,0.04263861283,0.9723099702,-0.00945024034,2.187676532,11741.84375
174,4,324,22.89984587,19.97678619,0.4888736326,-8.341142901,412,20.31082501,0.786407767,0.5634782609,83.141,76.04227259,127.5,25,23,0.6361680401,0.04923482919,0.6910437583,-0.2763739978,2.050326876,4200.309378
174,5,273,42.77831858,16.5185408,0.9224390053,75.74683205,582,18.6438836,0.4690721649,0.2993421053,128.809,98.81648157,142.5,24,38,0.8474192162,0.2681844677,0.7735622798,0.3607765975,2.202974135,1348.073242
174,6,223,22.47716032,13.40951237,0.8025507015,-36.14367385,259,16.85029431,0.861003861,0.5056689342,63.499,63.65950066,244.5,21,21,0.6474049886,0.714622211,0.6635100657,-0.07132442494,2.140998226,1682.322866
183,1,8503,115.4968981,102.8707727,0.4546308479,-6.885586821,11353,104.0497758,0.7489650313,0.5087351921,602.523,401.0508647,156.5,137,122,0.6656319162,0.009610784762,0.7228562502,-0.3072402684,1.950614055,584938.634
183,2,297,28.9231159,22.03738917,0.6476594038,-49.68325438,525,19.44613444,0.5657142857,0.4074074074,112.128,86.51209226,176.5,27,27,0.7400465396,0.05142410194,0.73628109,0.007463157769,2.074816297,1952.53894
218,1,982,42.94551003,32.56894868,0.6518145055,49.1619766,1423,35.35988169,0.6900913563,0.4264003474,175.809,148.9709444,92.5,47,49,0.3754048776,0.02828063761,0.4078691561,-0.3602030251,1.993779145,5276.304862
218,2,358,24.40550654,19.12453125,0.6212462266,-36.6105223,386,21.34993576,0.9274611399,0.6509090909,70.793,72.50576235,50.5,25,22,1.182276809,0.04683854842,1.229456135,0.06974502885,2.260035001,31716.73403
218,3,209,26.69333708,13.281099,0.8674389702,-4.083114537,306,16.31278838,0.6830065359,0.4213709677,81.156,72.64720799,85.5,31,16,0.7146645195,0.5651728105,0.6743175809,0.307682395,2.494341478,1101.219604
236,1,19405,208.8676119,189.8337115,0.4170773767,19.47451857,35020,157.1852836,0.554111936,0.4030616484,1471.743,720.2712793,256.5,236,204,0.7061937315,0.006361918733,0.7144069328,0.004138476205,2.134174624,653297.375
236,2,194,18.15417078,14.71781436,0.5854443927,11.03272376,234,15.71650316,0.8290598291,0.5511363636,58.148,58.30731498,175.5,22,16,0.6369661252,0.06362738515,0.6763683818,-0.1701271896,2.153685834,1518.17465
236,3,171,19.18584275,13.56890546,0.7069782286,-6.993572464,229,14.75547228,0.7467248908,0.5310559006,62.159,57.97635794,267.5,23,14,0.6571557942,0.7577080338,0.6911360636,0.0302300933,2.348290199,999.3114014
302,1,673,47.56733935,35.83081828,0.6577169885,-61.18619363,1209,29.27268716,0.5566583954,0.4103658537,187.437,130.0900365,82.5,40,41,0.7129918323,0.03416153749,0.7133138445,0.02720021623,2.097708283,4802.919434
302,2,411,44.15270972,17.45707882,0.9185178309,83.42954543,688,22.87578311,0.5973837209,0.4358430541,114.94,106.9697485,62.5,23,41,0.7598842591,0.04371435046,0.7169686558,0.3045877424,2.258636108,3115.485107
313,1,2459,108.0734686,44.51364737,0.9112366431,-14.38750018,4349,55.95441038,0.5654173373,0.3655961939,463.383,271.5987994,126.5,114,59,0.7112795889,0.01787169221,0.6765326666,0.5989897901,3.124768949,30898.37695
313,2,1946,78.87321794,48.81213543,0.7854947546,47.26269406,3673,49.7767431,0.5298121427,0.3462017435,378.704,228.7066323,199.5,73,77,0.3418760046,0.1004485165,0.3245590895,0.2479652095,2.184044762,2227.039795
313,3,370,40.86721187,19.01484671,0.8851616222,79.70865339,769,21.70480665,0.4811443433,0.3648915187,134.442,106.5243479,143.5,26,39,1.623090122,0.04607274399,1.609251764,0.1375998813,2.277343943,30108.2832
353,1,1270,74.96276642,25.16022049,0.941991677,-0.1224796795,1821,40.21211536,0.6974190005,0.503968254,256.161,204.7507838,100.5,90,28,0.8525512326,0.02486812721,0.7612247069,0.472127552,2.310603407,15414.4502
353,2,166,33.34160086,11.28012492,0.9410311838,7.603001373,351,14.53814859,0.4729344729,0.3161904762,99.723,82.38778306,138.5,35,15,0.8899286465,0.06878454941,0.8051025093,0.5000724242,2.495576894,639.0541382
360,1,2928,124.264378,33.5865377,0.9627809452,-14.79302369,4597,61.05772176,0.6369371329,0.3931256713,416.639,300.5258683,134.5,133,56,0.8172531434,0.01637794485,0.733358944,0.4941022134,2.388322168,49587.35938
360,2,1390,61.30841229,32.44791476,0.84846148,-13.03479854,1669,42.06902622,0.8328340324,0.5483234714,181.076,171.1118404,213.5,65,39,0.6951502197,0.0237704575,0.6909806648,0.0997530533,2.206430268,21924.54492
392,1,2268,176.2791179,71.97818801,0.9128391136,5.199434978,9675,53.73739189,0.2344186047,0.1569115816,801.483,475.3097972,223.5,219,66,0.4859474657,0.04161102537,0.428411727,0.5692607859,2.396331186,524.9349976
392,2,212,81.19725286,6.559335126,0.9967317351,-4.619910188,515,16.42944867,0.4116504854,0.1992481203,158.753,158.5206791,79.5,76,14,4.379048766,0.06086631513,3.912998783,0.6861488376,3.014166807,19158.52148
460,1,1295,64.80664329,36.05304828,0.8309700406,71.82603391,2063,40.60597506,0.6277266117,0.4286660046,241.583,173.6319046,69.5,53,57,0.6839163822,0.02462691755,0.6631000486,0.229935385,2.210397033,16395.13672
460,2,255,20.65505321,19.58565361,0.3175970737,-26.57533812,365,18.01877032,0.698630137,0.4619565217,79.974,71.69493754,131.5,24,23,0.7785049609,0.05549768281,0.7848557571,0.2146549808,2.309137002,2463.00864
460,3,253,29.44816931,19.69203863,0.7435308592,-6.810894172,467,17.94796938,0.5417558887,0.3285714286,96.315,87.90332238,98.5,35,22,0.6526802175,0.2785830472,0.6981271152,-0.2115475925,2.06044705,1798.168579
469,1,2483,135.2382021,50.87086505,0.9265557347,25.47414889,5761,56.22680668,0.4310015622,0.2736992945,488.227,313.1745548,164.5,112,81,0.8273817585,0.01778511104,0.7843617083,0.4394875254,2.53970142,29843.50195
469,2,202,24.69521863,12.35264213,0.8659077095,-81.35302471,311,16.03728119,0.6495176849,0.4097363083,79.849,72.41432582,103.5,17,29,0.7212543562,0.06235470888,0.7054629998,0.2122833092,2.469447832,1238.651245
477,1,425,39.82691928,19.79599877,0.8677214905,49.9214306,713,23.26213246,0.5960729313,0.3808243728,120.464,101.7380298,153.5,36,31,0.5654378511,0.04298832026,0.6199863717,-0.4519241727,1.97586384,3751.838379
477,2,362,23.16008108,20.17358735,0.4911944555,-51.66598225,385,21.46887783,0.9402597403,0.7835497835,68.667,71.58024793,83.5,21,22,0.7776759094,0.04657905308,0.7510646633,0.1548184211,2.212515879,11482.52115
510,1,440,26.50292305,21.78755049,0.5693705007,-23.77845717,502,23.66908109,0.8764940239,0.7357859532,84.786,82.86902142,82.5,26,23,0.5939468986,0.04224921095,0.5746513968,0.1406375636,1.870006887,1195.376005
510,2,183,36.82950624,16.45460793,0.8946449269,-60.0315787,491,15.26443044,0.3727087576,0.244,104.56,87.47879011,43.5,25,30,0.9683063435,0.06551177942,1.056345702,-0.3808021453,2.010508276,4870.549316
520,1,1279,79.81100034,30.26541639,0.9253091641,22.64863657,2112,40.35434769,0.6055871212,0.3625283447,278.708,199.5705454,112.5,84,42,0.789446036,0.02478047738,0.7321781938,0.5092016739,2.604047117,13621.91016
520,2,289,21.10648011,18.83942154,0.4508703453,63.3420105,381,19.18244584,0.7585301837,0.4816666667,80.817,73.74446093,131.5,25,24,0.6469320176,0.05213099561,0.7013508162,-0.3364806796,2.008447662,3167.510793
529,1,688,36.06381773,26.0246387,0.6922816684,-34.09468291,970,29.59710808,0.7092783505,0.5733333333,137.915,120.569903,120.5,40,30,0.3495312049,0.03378708478,0.3777510917,-0.2857837715,2.068451113,2076.592744
529,2,466,28.81014129,21.1099143,0.6805247202,-42.44105124,513,24.35835848,0.9083820663,0.6638176638,82.942,83.8449077,84.5,27,26,0.8198476281,0.04105366956,0.8776272155,-0.1468695529,2.202706865,10264.3686
529,3,455,52.96618886,16.81079615,0.9482959961,-17.69419346,826,24.06915023,0.5508474576,0.3190743338,149.287,119.3182518,116.5,46,31,0.6341102285,0.04154695909,0.6864672733,-0.2854737996,2.058759786,5187.004395
529,4,205,18.8260195,15.34098472,0.5796268626,36.15243369,266,16.15593101,0.7706766917,0.490430622,64.045,61.72714203,119.5,22,19,1.14656515,0.3094838668,1.030167619,0.4196158003,2.337210816,5852.001715
562,1,9149,157.0409284,87.3978342,0.8308281702,-9.300682607,13022,107.9299245,0.7025802488,0.5295173052,786.749,436.0821617,183.5,163,106,0.6643674468,0.009265271008,0.6615429453,0.1296879157,2.267090599,280565.0625
562,2,4501,118.7988274,58.85819875,0.868639725,-44.90272123,5908,75.70238564,0.7618483412,0.4640206186,412.264,304.8211419,261.5,97,100,0.6681091291,0.01320962334,0.6474063216,0.2542814771,2.40302374,98951.10156
577,1,5755,123.9987675,63.3304981,0.8597382519,-17.12618812,7080,85.60078025,0.8128531073,0.5112828714,372.981,334.1739998,159.5,134,84,0.684004237,0.01168213651,0.6955532696,0.1078402155,2.40306969,192077.2344
577,2,489,33.43076167,22.09808515,0.7503766337,18.28476945,707,24.95223712,0.6916548798,0.4274475524,115.246,110.378952,103.5,44,26,0.7448267223,0.04007656689,0.7561631517,0.1934877077,2.31672519,5236.094238
592,1,5269,175.9756335,69.4938128,0.9187215815,13.52104374,9551,81.90664907,0.5516699822,0.2729203356,612.571,461.3416378,219.5,197,98,0.8777777315,0.01220902102,0.79536876,0.4967794485,2.434942408,102912.0781
592,2,368,43.42963463,21.30860528,0.8713586246,-14.80579405,794,21.64606552,0.4634760705,0.2951082598,150.279,114.8710542,122.5,43,29,0.8575343402,0.2309888601,0.8328421792,0.4017438306,2.553369662,2023.02771
599,1,799,52.80227392,29.60197273,0.8280736828,-84.86938454,1415,31.89542908,0.564664311,0.3747654784,229.615,147.2310496,74.5,41,52,0.6883784268,0.03135245484,0.6876130164,0.1527237847,2.349421857,7220.291016
599,2,261,42.12162674,17.29079513,0.9118620156,12.98302285,559,18.22952334,0.4669051878,0.2758985201,126.717,101.3148567,90.5,43,22,0.8589726945,0.4422637717,0.779651236,0.4883095325,2.482642362,1234.670044
607,1,768,49.69104179,24.60438645,0.8688090273,22.35879693,1271,31.27056076,0.6042486231,0.4183006536,191.06,141.0114648,150.5,54,34,0.4144513633,0.03197895962,0.4349608762,-0.08883999168,2.046580944,1916.941528
607,2,264,22.7386069,19.30149174,0.5286461227,-54.17323076,419,18.33399138,0.630071599,0.4099378882,92.064,79.96783789,65.5,23,28,0.7691697967,0.1219629666,0.7174076919,0.2921056913,2.090504017,1329.679091
607,3,251,23.61909436,14.40716051,0.7924172872,-60.85253389,300,17.87688803,0.8366666667,0.5577777778,67.899,68.17837626,84.5,18,25,0.6494563666,0.05593814752,0.6759032082,0.03443781871,2.326559461,1958.78302
607,4,176,45.2460605,15.2646737,0.9413720465,-79.76786145,425,14.96964127,0.4141176471,0.2514285714,103.287,85.91335789,61.5,20,35,1.514062789,0.09447210768,1.493735178,0.1975519874,2.357642809,7192.299316
623,1,3098,80.25652359,65.32678514,0.5809002305,71.95849248,4278,62.80522359,0.724170173,0.5099588477,308.522,250.5088668,114.5,75,81,0.6668512869,0.0159222425,0.6837300889,-0.09976063458,2.045791659,60883.21484
623,2,183,17.68737269,13.66477294,0.6349268865,78.55606168,201,15.26443044,0.9104477612,0.6354166667,49.357,52.25948609,97.5,16,18,0.6130685465,0.8541690999,0.6680916833,-0.3495853559,2.027946811,1323.395905
640,1,3341,119.37899,41.1421253,0.9387369292,-7.731024387,4460,65.22187761,0.749103139,0.5797327781,327.791,275.2173056,139.5,113,51,0.7242261781,0.01533227863,0.6761865153,0.385376388,2.43268633,66222.73438
640,2,177,19.84567029,12.97842999,0.7565223548,-22.56755916,225,15.01210843,0.7866666667,0.5619047619,60.199,58.55457006,121.5,21,15,0.6482386277,0.06661289484,0.6661289484,-0.01899815356,2.21301604,1097.478882
649,1,906,43.39458143,28.39749156,0.7561470116,9.368694156,1111,33.96402549,0.8154815482,0.5551470588,144.299,128.4814284,73.5,51,32,0.6655829683,0.02944291749,0.6892410273,0.02056482467,2.120119352,13514.71191
649,2,165,16.91312308,14.9022738,0.4729166705,-74.79767624,220,14.49429284,0.75,0.5108359133,61.233,54.90676056,102.5,19,17,0.6294383388,0.06899267258,0.6508755713,-0.2675471424,2.081214468,1265.276441
652,1,692,36.99792674,27.41323266,0.671571563,-68.38976429,1006,29.68302149,0.6878727634,0.4805555556,164.415,117.9709847,84.5,36,40,0.4287426446,0.07533154864,0.4494712261,-0.06008241881,2.280844639,2925.608159
652,2,247,22.57328201,18.59204176,0.5671269083,-5.579590098,419,17.73387063,0.5894988067,0.3187096774,94.587,81.74436052,63.5,31,25,1.109138757,0.07974646888,1.15011993,-0.0898627776,2.085653736,7447.165527
