roi_number,blob_number,Area,MajorAxisLength,MinorAxisLength,Eccentricity,Orientation,ConvexArea,EquivDiameter,Solidity,Extent,Perimeter,ConvexPerimeter,FeretDiameter,BoundingBox_xwidth,BoundingBox_ywidth,shapehist_mean_normEqD,shapehist_mode_normEqD,shapehist_median_normEqD,shapehist_skewness_normEqD,shapehist_kurtosis_normEqD,Biovolume
672,1,8206,190.3774221,77.56759881,0.9132314583,-58.23732082,13896,102.2164552,0.5905296488,0.3053054543,988.497,516.2517262,297.5,151,178,0.1433228073,0.009783160632,0.1410947492,0.08744466179,2.151945476,1386.113159
672,2,329,30.1985896,15.44658173,0.8592832147,-20.93250389,408,20.46694433,0.806372549,0.4531680441,88.938,85.67661234,154.5,33,22,0.487908525,0.06909744511,0.5262304641,-0.2617746268,2.025817563,1409.330078
672,3,275,31.23626785,23.09106462,0.6734432662,71.33308094,657,18.71205159,0.4185692542,0.2777777778,130.777,96.84654097,218.5,30,33,0.7701545898,0.05344149438,0.7595463455,0.195505659,2.377860967,2564.877197
672,4,270,21.76645225,16.61916501,0.6457818249,-47.62344399,308,18.5411617,0.8766233766,0.5869565217,66.402,67.01198628,273.5,23,20,0.6371766364,0.05393405313,0.6822178053,-0.2349522994,2.052672433,2484.214391
672,5,208,18.06829074,14.87258958,0.5678499746,-22.89868208,217,16.27371578,0.9585253456,0.7298245614,50.465,53.98486664,222.5,19,15,5.015751878,1.107783657,4.816973053,0.435911349,2.459809684,474025.4907
672,6,196,18.197254,14.68671025,0.5904368052,44.30795435,232,15.79730834,0.8448275862,0.5764705882,58.264,57.53014912,116.5,20,17,0.6253775301,0.90634561,0.6847149903,-0.4102065747,1.978395703,2135.497606
701,1,1752,70.56091896,41.21638043,0.8116638807,56.38398917,2922,47.23045291,0.5995893224,0.4022962113,300.666,205.8233985,124.5,67,65,0.311474906,0.04734377588,0.3238812587,-0.1092349914,2.185580801,2502.076416
701,2,341,25.36879527,21.67387401,0.5196952269,-39.33892284,589,20.8368588,0.5789473684,0.4230769231,116.321,92.99042648,58.5,31,26,1.622049779,0.06787076573,1.609696547,0.03797283347,2.097488029,92452.35941
782,1,328,22.79554455,18.76382884,0.5678445669,-51.20848231,353,20.43581588,0.9291784703,0.6776859504,66.195,69.06776964,88.5,22,22,0.6672761888,0.5579299754,0.6655702218,0.05455773305,2.32652594,4945.652235
782,2,228,28.97338021,23.90642334,0.5649621523,51.4539409,527,17.03815178,0.4326375712,0.3131868132,136.674,85.97322168,52.5,28,26,0.7372006022,0.05869181192,0.8153727098,-0.4030188319,2.001292862,3178.402344
782,3,199,20.00755381,13.23176827,0.7500874708,-4.317207369,236,15.917747,0.843220339,0.6461038961,60.108,59.14973174,104.5,22,14,0.6360061914,0.06282296108,0.6766239982,-0.09828208898,2.1269674,1528.384826
821,1,464,30.84028499,22.14155656,0.6961022354,-61.05760852,630,24.30603112,0.7365079365,0.4823284823,114.254,98.32043995,71.5,26,37,0.6651957264,0.04114205216,0.6785321068,0.0004162324647,2.243053485,4633.175781
821,2,224,31.46161934,13.30839843,0.9061277016,-51.60190987,397,16.88803298,0.564231738,0.3218390805,92.478,80.93281141,49.5,24,29,0.7804773834,0.05921352718,0.7227932127,0.2864131783,2.207846774,1237.02417
888,1,6114,462.3007368,34.11799283,0.9972730301,5.232634175,21912,88.23030418,0.2790251917,0.1346458774,1532.801,1086.845053,565.5,528,86,0.1928747789,0.0113339743,0.1816974303,0.4537535705,2.736348783,606.1085205
888,2,1305,641.8265186,18.67997094,0.9995763774,3.672451966,9022,40.76245338,0.1446464199,0.06417191188,1094.277,1010.967157,532.5,496,41,4.139529395,0.02453238009,3.630294942,0.5527934474,2.359478891,4648.970215
888,3,200,42.65862123,23.33593584,0.8371070242,25.11347197,804,15.95769122,0.2487562189,0.1519756839,174.8,115.6693506,74.5,47,28,11.01898315,0.06266570687,9.720459148,0.6300994819,2.550816196,73408
888,4,184,25.43253621,13.39630514,0.8500271601,-13.77862126,381,15.30607971,0.4829396325,0.3458646617,92.122,78.81012388,200.5,28,19,0.6938527646,0.06533351574,0.6821019297,0.1864815569,2.265107347,1066.054688
888,5,179,22.78115013,11.57771976,0.8612302963,-31.88979187,225,15.09668435,0.7955555556,0.4972222222,63.747,63.49825916,168.5,24,15,0.7797129104,0.06623971042,0.7552488999,0.1703621732,2.360150778,894.6278687
898,1,737,38.24684956,27.38398924,0.6981205263,86.15644775,939,30.63294867,0.7848775293,0.7019047619,129.644,114.099697,58.5,30,35,0.6464633426,0.03264458837,0.6729854298,-0.227243244,2.048264852,11786.47024
898,2,373,38.92611304,23.73368003,0.7926237909,-57.32433641,768,21.79262146,0.4856770833,0.378296146,172.724,104.9000806,118.5,29,34,0.782927563,0.04588709081,0.7637133975,0.02398977058,2.165581234,1932.852783
929,1,404,39.63865215,17.03263402,0.9029728487,-2.324311518,636,22.68014057,0.6352201258,0.454954955,125.824,97.93468398,65.5,37,24,0.446897669,0.04409143749,0.4929572573,-0.4209809465,1.949612365,1703.205078
929,2,214,17.29704946,16.54837033,0.291021978,-57.68223768,221,16.50676415,0.9683257919,0.6993464052,52.425,56.0082034,44.5,18,17,0.9663525464,1.092143573,0.940473527,0.2136945915,2.329680799,6286.3269
932,1,366,32.07937259,16.0656017,0.8655584872,-16.52801296,465,21.58716455,0.7870967742,0.5622119816,89.211,85.58112924,86.5,31,21,0.5928174666,0.04632382347,0.5729940515,0.1205655583,2.236047849,1588.341431
932,2,266,31.17629147,15.54793028,0.8667688695,-89.44603313,456,18.40330728,0.5833333333,0.4925925926,100.07,80.42536676,42.5,20,27,0.7856471404,0.05433805917,0.7684562023,0.07914414729,2.163561963,3023.579346
976,1,1255,67.14023271,47.09603235,0.7127111007,61.12514648,2399,39.97393687,0.5231346394,0.3487079744,252.118,186.172601,106.5,59,61,0.2491692869,0.02501630008,0.270592658,-0.3214236439,2.040052564,1451.764648
976,2,262,21.54537268,16.13703904,0.6625933491,-25.21946861,280,18.26441241,0.9357142857,0.6616161616,59,62.05551276,54.5,22,18,0.6187249069,0.0547512823,0.6615622612,-0.3063254625,2.042985841,2348.340509
976,3,193,16.50673287,15.84772482,0.2797378932,60.21820017,230,15.67594438,0.8391304348,0.5406162465,56.941,57.6745886,47.5,21,17,1.843824767,0.06379200997,1.796399311,0.09301683402,2.123487643,21211.2482
1005,1,4201,99.93427138,69.56106142,0.7179757365,-75.00165069,6358,73.13603303,0.6607423718,0.3955743879,435.918,307.7816627,131.5,90,118,0.2576106363,0.01367315068,0.247631291,0.289408515,2.462460188,5468.50293
1005,2,569,41.03658175,19.82171498,0.875606291,-26.73646866,757,26.9160417,0.751651255,0.4581320451,130.058,111.9238484,120.5,46,27,1.841468851,0.03715256541,1.850928728,0.08701647243,2.373808672,85312.94531
1006,1,7443,214.3822566,59.4375087,0.9607977753,12.04966736,16052,97.34845624,0.4636805383,0.3445833333,890.194,549.0709576,219.5,216,100,0.8540627433,0.01027237656,0.8012453717,0.4988258649,2.621593686,168639.375
1006,2,6809,98.28541565,88.29419125,0.4392910598,-21.38398811,6967,93.11008571,0.9773216593,0.7719954649,301.169,299.0986515,567.5,98,90,0.121718528,0.01073997508,0.1310981031,-0.3847784841,1.987858869,2586.316152
1006,3,4305,98.08664486,90.50577397,0.3854888191,20.73954173,9134,74.03577676,0.4713159623,0.3483009709,770.132,363.1578583,327.5,120,103,0.7312484412,0.0135069833,0.7268715011,0.05786181948,2.206137319,67736.16406
1006,4,3492,85.12220829,58.24505503,0.7292454863,31.2387984,4603,66.67947578,0.7586356724,0.5288505225,338.073,254.4497399,396.5,93,71,0.6565483459,0.0149971185,0.699097399,-0.1550738051,2.198876761,77586.15625
1006,5,262,19.5738014,18.09998392,0.3806854727,-19.03502606,305,18.26441241,0.8590163934,0.5954545455,65.153,65.04379368,219.5,20,22,3.219674595,0.0547512823,3.572704719,-0.4801257001,1.944396466,390381.3717
1028,1,6058,147.0688599,63.03856034,0.9034787148,1.606140639,9267,87.82531049,0.6537174922,0.4426744611,610.967,385.9139136,188.5,161,85,0.7117598968,0.01138623928,0.6954000572,0.3121222528,2.539517998,137805.7969
1028,2,1705,96.64842112,29.73406679,0.9514989918,22.72196109,2632,46.59263272,0.6477963526,0.3496718622,262.796,223.9171736,277.5,92,53,0.8159254447,0.02146262063,0.7391372564,0.4431736036,2.274444618,21439.34766
1042,1,3414,98.48201042,57.99421385,0.8082195371,5.680826334,5851,65.93056807,0.5834900017,0.4278195489,424.214,297.5345439,126.5,114,70,0.7466909408,0.01516747132,0.7281176118,0.05801317653,2.084043074,68499.17969
1042,2,641,45.96333363,25.85035591,0.8268567698,-64.97991076,1091,28.56827871,0.5875343721,0.4259136213,198.471,126.2816243,165.5,35,43,0.7028834447,0.3227196343,0.704439074,0.1560994296,2.298919111,5255.369141
1101,1,665,45.89533543,33.24383213,0.6894428265,17.36669661,1373,29.09818374,0.4843408594,0.3259803922,214.001,145.0105247,73.5,51,40,0.769951023,0.03436640612,0.7684562023,0.1434255917,2.272808483,4822.280762
1101,2,450,43.25902252,23.30900706,0.8424182513,-8.869926778,871,23.93653682,0.5166475316,0.3448275862,164.537,113.1816434,88.5,45,29,0.7295226042,0.3851661803,0.7296063472,0.2992155528,2.749219709,3146.29248
1150,1,626,47.58456137,21.38474877,0.8933280341,28.74840236,878,28.23203774,0.7129840547,0.3992346939,134.275,125.7255472,107.5,49,32,0.4431167614,0.0500925075,0.4658872505,-0.07357758595,2.118677318,2078.135498
1150,2,258,21.81194992,17.06830737,0.6226242779,-31.54959846,315,18.12445317,0.819047619,0.451048951,73.531,73.93769019,48.5,26,22,1.129800846,0.05517407841,1.061294588,0.2922814048,2.321757132,11893.28439
1160,1,863,38.18281762,29.43529364,0.6369511347,-30.10110548,991,33.14823867,0.8708375378,0.6013937282,121.341,116.866947,195.5,41,35,0.703967397,0.2432182846,0.6108456299,0.593979954,2.464418546,4055.796116
1160,2,558,67.11384617,10.88816893,0.9867522621,6.12207017,639,26.65459934,0.8732394366,0.5636363636,138.227,139.266237,81.5,66,15,0.7913489956,0.03751697736,0.8661466814,-0.3168390926,2.058624824,16801.23751
1182,1,3407,198.5889932,36.46976864,0.9829927324,-11.30131548,6735,65.862942,0.5058648849,0.3213544614,608.96,414.6339818,203.5,186,57,0.9626709792,0.01518304481,0.8338242903,0.6866662361,2.721772555,49960.76172
1182,2,227,47.59330837,20.52672066,0.9022113179,-6.259932858,837,17.00074636,0.2712066906,0.1853061224,191.919,125.0827304,90.5,49,25,1.05059338,0.4742296355,1.001684633,0.4784114545,2.731830263,719.6326904
1182,3,222,27.65265179,15.64867559,0.8244728953,45.22482639,387,16.81247093,0.5736434109,0.4387351779,103.973,76.67447095,122.5,22,23,0.7076799642,0.4795403233,0.6949187835,0.08411377551,2.318928935,1102.816895
1222,1,5766,174.1995005,104.9550035,0.7981197294,-21.6494831,13349,85.68254907,0.4319424676,0.275147929,998.221,450.640609,216.5,169,124,0.218042653,0.01167098798,0.1942439523,0.6324218944,2.827232643,1127.224121
1222,2,278,53.33070602,15.8106748,0.9550437937,-7.260050052,756,18.81384048,0.3677248677,0.2256493506,175.503,125.1980598,72.5,56,22,3.357462944,1.095763949,3.235752163,0.3834055215,2.764521197,79420.00781
1222,3,228,33.30441949,18.83873195,0.8246436322,-77.90334405,568,17.03815178,0.4014084507,0.3144827586,131.877,92.23992245,251.5,25,29,0.8245685487,0.4731885154,0.798294949,0.198356229,2.307445991,976.0615234
1253,1,2121,76.67511293,39.16209333,0.8597271167,-17.8057634,2967,51.96673046,0.7148634985,0.4974202627,260.066,211.2842284,105.5,82,52,0.6923110438,0.01924308093,0.6825192847,0.1474199959,2.345654126,37813.76953
1253,2,190,26.84245276,9.630136813,0.9334278554,-27.92425427,234,15.55363345,0.811965812,0.3991596639,69.743,70.79469718,121.5,28,17,0.773380621,0.06429365866,0.7072302453,0.4541636212,2.469223104,1098.056274
1268,1,2776,118.7816157,54.12689528,0.8901415553,11.17229709,4957,59.45177017,0.5600161388,0.3722177527,476.498,288.0660552,170.5,113,66,0.2137879536,0.1880573086,0.212762557,-0.05456519907,2.189718681,1543.700195
1268,2,273,25.5398553,20.37589511,0.6029118967,51.22521864,458,18.6438836,0.596069869,0.4396135266,114.485,79.26711811,46.5,23,27,2.343672198,0.05363689355,2.189279022,0.4310526745,2.516814927,34911.12109
1276,1,7774,158.7087471,68.80075054,0.9011520245,-24.82715067,10294,99.48951815,0.7551972023,0.4585889571,628.367,419.1673361,185.5,163,104,0.1022315466,0.01421469908,0.1010144165,0.2212372443,2.440042948,1072.338379
1276,2,177,22.18096485,11.2452519,0.8619592407,9.281974683,215,15.01210843,0.823255814,0.5236686391,60.77,60.37065311,57.5,26,13,4.694907984,0.06661289484,4.571120319,0.2778790852,2.432493623,251134.2344
1297,1,8975,211.0587636,129.912832,0.7881140801,77.6817406,22036,106.8986666,0.4072880741,0.2307435212,1176.905,614.1506205,217.5,187,208,0.8184242808,0.01322947804,0.7673097266,0.31233314,2.195490722,252506.9531
1297,2,379,76.5510996,10.31936268,0.9908723396,-11.39345324,760,21.96719799,0.4986842105,0.2732516222,181.076,156.1718955,277.5,73,19,1.139908476,0.04552241941,1.001493227,0.6377240506,2.578448392,1651.952515
1308,1,627,73.58715427,20.31266528,0.9611474471,-37.23520738,1185,28.25457829,0.5291139241,0.239039268,180.035,156.9635545,143.5,61,43,0.9045878672,0.2853434111,0.8024033437,0.4969448923,2.339004523,4122.30127
1308,2,492,25.98555505,24.70206473,0.3103953811,30.10569598,533,25.02866069,0.9230769231,0.7592592593,83.363,85.25711483,95.5,27,24,0.5683827592,0.03995419541,0.6085641737,-0.2339931688,2.095678426,5575.541562
1308,3,385,23.78269919,21.89979777,0.3899667388,-39.20667194,471,22.14039803,0.8174097665,0.5772113943,87.35,82.44365303,118.5,29,23,0.7030607211,0.04516630635,0.7731226308,-0.4121501839,1.964999853,7508.406442
1308,4,277,27.44127695,14.60878073,0.8465147963,-58.12999537,352,18.77997215,0.7869318182,0.5246212121,75.127,73.5628201,133.5,22,24,0.6986444652,0.2662410764,0.607123065,0.5144772611,2.381772052,1083.608521
1308,5,218,36.04756056,9.307143743,0.9660939804,43.94332913,296,16.66031875,0.7364864865,0.2994505495,83.646,79.36348361,126.5,26,28,0.7392032794,0.1342151979,0.7326723937,0.02467665757,2.245171187,1982.909668
1309,1,502,39.56047296,18.03762819,0.8900049963,7.201033791,692,25.28173751,0.725433526,0.5196687371,128.991,107.6773656,61.5,46,21,0.7028844964,0.03955424344,0.6547392303,0.3701393548,2.379619988,4645.871094
1309,2,240,22.43475326,14.38171724,0.7675021469,4.19422649,272,17.48077489,0.8823529412,0.6138107417,62.44,62.79678315,124.5,23,17,0.6297155235,0.05720570205,0.6695755757,-0.1914382137,2.144462313,1796.2056
1314,1,5166,163.515907,62.71438752,0.9235255438,7.585913075,10739,81.10212998,0.4810503771,0.3189282627,906.706,432.8786269,203.5,182,89,0.818359864,0.01233013239,0.7528452101,0.4632072699,2.491572147,89266.97656
1314,2,541,33.53278221,22.50014645,0.7414668055,2.705403298,657,26.24542996,0.8234398782,0.6011111111,102.816,97.16035763,149.5,36,25,0.6388875923,0.1905093576,0.6740909195,-0.1942696477,2.142964736,5830.463867
1343,1,1573,54.9498162,37.99952005,0.722346458,35.33489618,1795,44.7527184,0.8763231198,0.6473251029,166.794,158.4019592,114.5,54,45,0.4206424854,0.2690695674,0.3805218314,0.4276288433,2.358192317,3596.33819
1343,2,487,48.29049292,16.03156197,0.9432858118,28.13993769,716,24.90115777,0.6801675978,0.3831628639,122.855,113.9706069,61.5,41,31,1.16151999,0.04015877532,1.246863687,-0.1912693555,2.098311371,30470.20898
1375,1,6878,141.6521637,83.59541183,0.8072967742,-63.18123006,10883,93.58066888,0.6319948544,0.419339105,730.977,389.5569661,146.5,118,139,0.1775168152,0.08615302545,0.1662346441,0.3491887304,2.354316898,2350.017822
1375,2,383,40.7318436,17.04105446,0.9082758625,-72.3753751,664,22.08281562,0.5768072289,0.4031578947,122.136,103.8735034,112.5,25,38,2.784935107,0.04528408049,2.750798234,0.1529213433,2.399604093,150296.25
1415,1,3502,109.9720958,73.42851359,0.7444292759,-0.759232495,6487,66.77488215,0.5398489286,0.3474206349,652.897,311.1403478,139.5,120,84,0.744255593,0.2699781085,0.7227225642,0.2643457162,2.368753494,46714.84766
1415,2,468,38.38973833,17.80100998,0.8859965234,12.02010048,577,24.41057367,0.8110918544,0.5909090909,94.728,92.81109478,108.5,36,22,0.6598794768,0.05793446649,0.6239733001,0.1928211653,2.323998809,4145.949219
1426,1,630,61.88930671,26.86155454,0.9009004514,-27.71797904,1310,28.32209232,0.4809160305,0.303030303,205.275,151.3360575,87.5,63,33,0.8425393067,0.03530812586,0.8272958356,0.367142901,2.648885038,4779.803711
1426,2,244,36.92426965,16.6200646,0.8929720033,-40.08512243,489,17.62584605,0.4989775051,0.2901307967,105.727,87.47192526,107.5,29,29,0.8003553759,0.4574111067,0.761178092,0.3066246494,2.161226244,1074.828369
1440,1,4043,172.5471649,45.57983298,0.9644792308,29.66997829,8066,71.74752595,0.5012397719,0.2450600073,714.318,390.2444225,260.5,146,113,0.2354105704,0.01393776283,0.2373515482,0.06935561325,2.180600324,4740.176758
1440,2,2886,101.3270008,63.71586269,0.7775555482,77.59806473,5064,60.61822602,0.5699052133,0.4063644044,407.385,289.990458,365.5,67,106,0.1908529832,0.01649668863,0.1986464364,0.01704818899,2.321075854,1602.313843
1440,3,556,48.80699764,17.73278826,0.9316625758,-51.14862216,799,26.60678836,0.6958698373,0.3853083853,129.421,114.4476042,306.5,37,39,0.3606426664,0.05315235883,0.3869550132,-0.3459304481,2.0162592,1345.240234
1440,4,474,32.25470747,21.7723553,0.7378055953,9.664541089,627,24.56655336,0.7559808612,0.5284280936,108.555,99.61091291,175.5,39,23,2.489182708,0.04070575083,2.25761008,0.5781732547,2.59126587,55442.27344
1440,5,270,60.05646808,12.37499625,0.9785401986,-8.00372976,824,18.5411617,0.3276699029,0.2288135593,166.811,132.4476368,317.5,59,20,1.129582863,0.2696702656,1.007571262,0.5334359595,2.393350372,992.3415527
1440,6,237,24.294738,14.0643804,0.8153939713,-16.10298974,312,17.37117647,0.7596153846,0.5163398693,72.976,68.94229662,104.5,27,17,1.098650538,0.05756662489,1.029783092,0.383968445,2.429907898,4598.604492
