roi_number,blob_number,Area,MajorAxisLength,MinorAxisLength,Eccentricity,Orientation,ConvexArea,EquivDiameter,Solidity,Extent,Perimeter,ConvexPerimeter,FeretDiameter,BoundingBox_xwidth,BoundingBox_ywidth,shapehist_mean_normEqD,shapehist_mode_normEqD,shapehist_median_normEqD,shapehist_skewness_normEqD,shapehist_kurtosis_normEqD,Biovolume
1440,7,207,19.28592216,14.55618634,0.6560043799,27.82120721,239,16.23454914,0.8661087866,0.6052631579,57.296,58.28903683,377.5,18,19,2.86323265,0.06159702936,2.853478645,0.2019560328,2.369547768,136275.2207
1440,8,188,17.27024832,14.86317655,0.5092422699,-15.87870816,215,15.47155566,0.8744186047,0.5497076023,55.254,56.08993742,122.5,19,18,0.6583966049,0.06463474147,0.7109821562,-0.2633859981,2.04974843,1844.900286
1460,1,446,35.91659861,22.62227192,0.7767122266,37.24561985,612,23.82991475,0.7287581699,0.4645833333,107.174,96.71375267,55.5,32,30,0.6766977032,0.3383250772,0.6766501545,0.06386360893,2.126766147,3569.989502
1460,2,333,29.18269851,21.51492294,0.6756208446,30.14546204,580,20.59098755,0.574137931,0.3978494624,118.827,89.94992107,79.5,31,27,0.6940245376,0.04856493636,0.7071161469,-0.06864624216,2.162544403,2362.720703
1460,3,299,23.04157479,17.39937073,0.6555757602,-28.60154558,356,19.51149979,0.8398876404,0.6294736842,70.743,70.70729023,84.5,25,19,0.6343255639,0.05125182641,0.6741125276,-0.2106767573,2.120729114,2873.77188
1480,1,8359,105.2577783,102.5034049,0.2272685901,44.34168969,9057,103.1649619,0.9229325384,0.6978627484,384.186,343.0473248,156.5,113,106,0.09708815591,0.009693213491,0.1043991043,-0.2182742462,2.068924978,1664.258708
1480,2,197,18.62096453,14.15267534,0.6498764541,18.32816555,238,15.83755632,0.8277310924,0.5863095238,57.66,58.07851812,67.5,21,16,4.113423971,0.06314105406,4.546594351,-0.4490947474,1.911493549,564479.0118
1482,1,5126,96.2281543,82.65636116,0.5120387566,0.3346510367,6938,80.78753559,0.7388296339,0.4755102041,516.378,323.2505519,206.5,110,98,0.3033325726,0.02767837837,0.2714739599,0.4820381206,2.269413806,4724.169953
1482,2,1817,75.11635515,34.68825784,0.886987373,0.445998114,2115,48.09860968,0.8591016548,0.7117117117,190.19,178.7766027,130.5,69,37,0.6619142773,0.02079062174,0.6574571867,0.1781883271,2.372032561,37984.21138
1482,3,377,67.76401121,20.24155624,0.9543449991,-26.85035942,1003,21.90916038,0.3758723829,0.1870967742,178.661,149.8207556,78.5,65,31,2.379612502,0.04564300881,2.451586235,-0.06567761194,1.88592543,146272.6094
1498,1,897,47.31893985,28.74455463,0.7943471743,21.63224536,1278,33.79490896,0.7018779343,0.5022396417,159.971,135.2796639,106.5,47,38,0.320188763,0.02959025577,0.3373808246,-0.2243699399,2.129686568,1632.161621
1498,2,798,73.31201811,19.03418914,0.9657074703,-10.3394053,1288,31.87546324,0.6195652174,0.4191176471,186.394,160.5459643,118.5,68,28,0.8408499993,0.03137209309,0.7384113735,0.4955237456,2.326643516,7063.669434
1498,3,218,18.29525808,16.59980719,0.4204226206,2.939907783,282,16.66031875,0.7730496454,0.5265700483,64.764,63.8621686,42.5,23,18,1.382522912,0.06002286122,1.460419245,-0.08626749967,2.1535439,15382.80843
1536,1,422,27.84086956,20.11484483,0.6913778059,-35.47997396,493,23.17988542,0.8559837728,0.624260355,85.481,81.50812649,75.5,26,26,0.4955892972,0.04314085174,0.4823293855,0.03909322977,2.047175107,1538.595002
1536,2,210,24.40404724,14.13790942,0.8150956351,-59.00611209,324,16.35176762,0.6481481481,0.4150197628,72.695,69.45207977,42.5,23,22,0.8850592942,0.0611554679,0.9513558133,-0.309837917,2.050388401,4311.053711
1544,1,1942,75.77671509,64.04514782,0.5344779402,77.24705434,4692,49.72555878,0.4138959932,0.2574231177,520.796,265.395109,104.5,82,92,0.794028529,0.02011038236,0.7932774777,0.04794528992,2.126273831,21078.76758
1544,2,184,18.23405536,13.73954917,0.657436061,-50.01587092,215,15.30607971,0.8558139535,0.5696594427,53.666,54.02154229,133.5,19,17,0.6153858966,0.09239554404,0.6533351574,-0.2850170595,2.052534178,1347.743248
1612,1,407,28.6540113,24.75941499,0.5033510918,75.95024345,735,22.76419326,0.5537414966,0.486260454,137.318,104.8345535,41.5,31,27,0.7126232346,0.04392863778,0.7151064134,-0.0954089142,2.192713505,3142.697998
1612,2,263,24.73938204,15.12054708,0.7914812852,-40.67806257,354,18.29923496,0.7429378531,0.4638447972,77.749,73.64527198,85.5,27,21,0.6680039925,0.1221946153,0.6912371291,-0.05720299937,2.203660268,1966.016235
1646,1,4229,101.5953347,55.7524421,0.8359735691,-50.95805729,4839,73.37935701,0.8739408969,0.5403782264,299.756,274.2085044,108.5,86,91,0.6697268448,0.01362781088,0.6955525737,0.003273681325,2.220096304,146170.4522
1646,2,462,31.1941324,26.22712181,0.5413909212,31.3420889,739,24.25359086,0.6251691475,0.4,118.405,103.8218165,136.5,33,35,0.6991865997,0.04123100805,0.7375626942,-0.1517126403,2.06120177,4055.673584
1657,1,2919,77.43310365,50.04420223,0.7630923114,-60.4678232,3380,60.96381083,0.8636094675,0.608125,239.837,215.4535264,96.5,64,75,0.6419951678,0.01640317405,0.6796933811,-0.1998592743,2.124611571,89674.4061
1657,2,868,49.9666252,40.56706287,0.5838199141,-87.95365336,2010,33.24412617,0.431840796,0.3338461538,304.054,165.3607564,144.5,50,52,0.7873320181,0.1504025094,0.8093835271,-0.05527290268,2.189908329,7186.765137
1672,1,563,39.76811935,22.58317399,0.8231173528,-67.33793906,888,26.77375326,0.634009009,0.4139705882,143.406,114.5114821,89.5,34,40,0.6862076752,0.03735001179,0.6733369133,0.07481293777,2.157847461,5186.283691
1672,2,242,34.45476852,16.71532217,0.8744375274,-64.85153662,483,17.55346034,0.5010351967,0.300248139,110.392,87.28313566,173.5,26,31,0.7762256157,0.05696882442,0.7600589176,0.3374037078,2.491007916,1247.097168
1772,1,975,38.43968198,34.47647029,0.4422376571,-75.6431648,1264,35.2336282,0.7713607595,0.5404656319,154.397,131.1888236,64.5,41,44,0.6465203799,0.02838197629,0.692892344,-0.3476146126,1.991848878,21223.02917
1772,2,402,48.10251466,14.4620086,0.9537346239,0.3581925414,617,22.62393195,0.6515397083,0.4077079108,130.702,126.3658513,144.5,58,17,0.9099901921,0.0442009816,0.8126251595,0.5289933954,2.458380458,2632.973145
1781,1,4567,104.9734164,79.39815165,0.6541505513,-57.17463156,7551,76.25539326,0.6048205536,0.3550217662,441.862,359.8776721,165.5,134,96,0.7683624604,0.01311382654,0.7616187118,0.2148381999,2.326106513,136262.6094
1781,2,719,66.36558476,33.70601589,0.8614254958,-14.91741183,1647,30.25655685,0.4365513054,0.3036317568,260,159.9665102,168.5,64,37,0.7918919109,0.5958297391,0.7338443504,0.4332700234,2.582189911,5067.960938
1781,3,679,45.56742363,21.0532604,0.8868672264,4.816120498,912,29.40288508,0.7445175439,0.5432,136.724,123.4692361,235.5,50,25,0.7187830628,0.03401026795,0.7011396356,0.2220822984,2.192899667,7331.616211
1781,4,235,25.6099185,14.50193817,0.8242249123,-13.48204863,311,17.29772508,0.7556270096,0.493697479,75.665,72.0461946,220.5,28,17,0.7002545463,0.2890553513,0.703302024,0.1816198017,2.317085264,1549.557739
1842,1,6443,194.6461411,59.47602432,0.9521729072,-12.13285274,10715,90.5730776,0.6013065796,0.406703699,638.846,439.9526029,213.5,178,89,0.1576566559,0.01104080844,0.1569193714,-0.03439223816,2.07329645,2105.029541
1842,2,1000,48.16628675,33.78604065,0.7127227774,-1.837128076,1628,35.68248232,0.6142506143,0.422832981,229.401,149.6379589,151.5,55,43,1.925767579,0.02802495608,1.73777327,0.4971497703,2.45089664,150298.7969
1842,3,565,35.60300206,22.90758729,0.7655156328,-47.55567067,853,26.82126661,0.6623681125,0.4306402439,131.613,117.784668,147.5,32,41,0.9044011808,0.03728384697,0.9320961743,-0.03364245654,2.221152424,10976.8623
1842,4,296,28.49048811,16.89241694,0.8052655894,81.70672026,515,19.41336924,0.5747572816,0.3523809524,106.529,90.14588797,161.5,28,30,0.9988609186,0.05151089374,1.015953629,0.2024277472,2.498866898,6163.377441
1847,1,391,30.70971838,21.62650851,0.7099782517,89.07677196,612,22.31225363,0.6388888889,0.3957489879,107.67,97.42200601,80.5,26,38,0.5250657502,0.1002170383,0.5378210646,0.06608288849,2.221345634,1861.142822
1847,2,387,41.87902467,14.46975865,0.938413865,63.3970351,536,22.19783106,0.7220149254,0.406512605,100.26,96.53984865,106.5,28,34,0.7145458328,0.04504944637,0.7388658568,0.133966578,2.419058943,3696.18042
1847,3,252,25.59954844,13.41462296,0.8517072182,-49.06428246,283,17.91246396,0.890459364,0.5454545455,64.169,66.50903886,63.5,21,22,0.9153576276,0.05582704881,0.8374057321,0.3448835693,2.218612293,6338.948577
1852,1,15904,575.2170815,41.58375885,0.9973834895,1.005792261,20988,142.3010953,0.7577663427,0.6286166008,1411.632,1119.84844,605.5,550,46,0.09655048247,0.009938177633,0.09962961272,0.01585194241,2.196522136,1423.352905
1852,2,248,25.64320794,19.16616218,0.6643555207,-13.54688205,488,17.76973289,0.5081967213,0.3636363636,105.926,87.01854987,46.5,31,22,10.19323913,0.05627546604,8.836861012,0.6308994535,2.492475255,382818.125
1888,1,7781,175.3965717,82.8979238,0.8812602217,38.24995286,13997,99.53430011,0.5559048368,0.3256738657,1032.839,480.6304241,258.5,181,132,0.1719545981,0.01420830368,0.1844345088,-0.2827931121,1.974390842,6240.606934
1888,2,1062,54.63036677,35.58548686,0.7587460348,-74.61834563,1787,36.77200561,0.5942921097,0.4359605911,221.313,163.2200074,320.5,42,58,2.04242199,0.02719460044,1.916013518,0.401321271,2.430624977,159850.4844
1888,3,551,31.23513388,24.73706111,0.6105694672,55.21774664,648,26.48688334,0.850308642,0.5554435484,103.089,97.85578616,83.5,32,31,0.4409976324,0.05339297735,0.4561897985,-0.08884303209,2.161426958,2503.849345
1888,4,231,20.77198597,18.05857276,0.4941590649,-49.07867916,378,17.14987857,0.6111111111,0.4074074074,88.98,74.55417712,261.5,27,21,1.537636765,0.0824620161,1.530553665,0.04788896128,2.132596716,25464.17925
1921,1,4959,107.8807062,67.74064789,0.7782764322,-19.18137258,6716,79.46065002,0.738385944,0.5348360656,429.73,324.5220954,162.5,122,76,0.115583142,0.01258484545,0.1239463533,-0.2035462999,2.031214595,942.3126221
1921,2,158,17.34663012,13.305399,0.6416103205,48.13919145,195,14.1835062,0.8102564103,0.5163398693,53.624,54.34833693,29.5,18,17,3.998337887,0.0705044286,4.147194908,0.09631704731,2.187862351,349457.415
1923,1,2041,98.04331886,54.08067013,0.8341089355,-18.83016352,5452,50.97726857,0.3743580337,0.2745493678,414.013,310.9521566,189.5,126,59,0.4699827611,0.04386402097,0.4170543503,0.4896682153,2.225220841,495.1255188
1923,2,228,88.9777848,14.01844338,0.9875110232,-7.039217648,927,17.03815178,0.2459546926,0.1480519481,171.284,159.6069561,70.5,70,22,1.538136886,0.1312388812,1.370174145,0.4814255112,2.198174999,619.8312988
1923,3,191,70.36093991,12.1531973,0.984969829,25.13447896,753,15.59451035,0.2536520584,0.09784836066,149.526,143.4611639,61.5,61,32,3.205954014,0.06412512978,3.144747622,0.3056363366,2.546163158,36959.14844
1930,1,2329,69.30992989,50.63139468,0.6829051195,87.11948618,3207,54.45525594,0.7262238853,0.546713615,258.513,210.137412,89.5,60,71,0.6521838064,0.02597019402,0.683415907,-0.1300429032,2.060122445,42619.92969
1930,2,1311,58.41758325,38.95908202,0.7451411639,4.647815991,1974,40.85605271,0.6641337386,0.4482051282,223.083,171.5899599,178.5,65,45,0.4496697155,0.02447617755,0.422524335,0.3222760299,2.294167288,2833.876709
1930,3,369,38.50979103,22.11317478,0.8186995352,56.10301036,674,21.67545598,0.5474777448,0.3253968254,121.34,113.5191913,141.5,27,42,0.4922658127,0.2306756547,0.4749902447,0.1409725998,2.011758946,610.4860229
1930,4,156,27.26920649,13.7357604,0.8638730605,-23.93354085,279,14.09345128,0.5591397849,0.3421052632,77.128,67.10803723,108.5,24,19,2.006955235,0.1003454395,1.998109272,0.05907126857,2.150719004,16589.72266
1960,1,1209,60.90684896,29.17114799,0.8778438605,-3.438404423,1721,39.23450789,0.7024985474,0.4600456621,204.788,175.320498,113.5,73,36,0.3631844652,0.02548776711,0.3622492333,0.3084379756,2.766655669,1296.479736
1960,2,258,33.06656076,16.93972316,0.858811539,-31.99188204,490,18.12445317,0.5265306122,0.3771929825,121.638,92.85399732,52.5,36,19,1.603096278,0.05517407841,1.538951333,0.3342528898,2.457933354,16395.81641
1972,1,584,42.09046845,20.61610438,0.8718322486,15.99210634,759,27.2685147,0.7694334651,0.507826087,122.267,114.9952376,57.5,46,25,0.7124066325,0.03667233111,0.700623902,0.2632832552,2.308740932,6011.379395
1972,2,359,23.38706456,19.91778996,0.5240972922,-83.40622375,390,21.37973331,0.9205128205,0.6799242424,69.586,71.76210095,131.5,22,24,0.6140342893,0.06614739022,0.674573667,-0.4302411721,1.98385736,4144.546108
2000,1,468,41.9765388,18.6808064,0.8955158109,80.95153966,672,24.41057367,0.6964285714,0.6023166023,120.009,103.0660807,48.5,21,37,0.7082806854,0.04096585412,0.6781055448,0.2019892271,2.156424963,3827.275635
2000,2,168,16.44108346,13.67316766,0.5553055797,-29.83526135,194,14.62546558,0.8659793814,0.6315789474,52.243,52.63599078,76.5,19,14,0.6212220022,0.8914864786,0.680302956,-0.2677895868,2.097145009,1247.212283
2010,1,1723,52.21208425,45.9747565,0.4739744111,-0.2043147676,2019,46.83793052,0.8533927687,0.5538412086,180.862,170.0213878,91.5,61,51,0.6479462723,0.02135021742,0.7058499413,-0.3033328284,2.014694871,48208.52467
2010,2,727,63.92210247,33.51472202,0.8515301192,65.55643946,1643,30.42441699,0.4424832623,0.285321821,254.236,153.4497319,135.5,49,52,0.7609776817,0.3674791827,0.7260853032,0.226330644,2.238065791,5157.872559
2077,1,316,23.83968017,19.23742043,0.5906203006,72.39944415,479,20.05850683,0.6597077244,0.487654321,90.063,83.10156681,39.5,24,27,0.6738953413,0.04985415957,0.7258875201,-0.1961699855,2.108292305,3367.001926
2077,2,194,18.51370354,13.60293553,0.6783384732,-5.471812452,200,15.71650316,0.97,0.8290598291,48.943,52.5602461,57.5,18,13,0.6066684981,0.06362738515,0.6642894033,-0.3183815919,2.053170249,1431.780852
2089,1,508,43.99422012,28.14480859,0.7685924126,-34.90082271,1078,25.43237481,0.4712430427,0.2728249194,206.765,126.8929814,67.5,49,38,0.7627703588,0.5348092975,0.7481132898,0.2071499137,2.350393392,3459.206055
2089,2,173,20.26294045,14.00049122,0.7229113943,-22.65231814,272,14.84151075,0.6360294118,0.3914027149,70.959,65.02245342,137.5,26,17,0.7120572161,0.06737858545,0.7288108341,0.05305005425,2.303824146,1028.628662
2100,1,833,43.09322178,29.95613865,0.718867283,-20.45370719,1197,32.56698544,0.6959064327,0.4885630499,172.749,141.1172632,85.5,55,31,0.2616760266,0.03070594304,0.283094807,-0.3129001994,2.072556492,1011.113525
2100,2,155,16.44398382,12.43744482,0.6541645155,-43.84719576,169,14.04820734,0.9171597633,0.6919642857,45.304,48.408002,47.5,16,14,1.652685717,0.07118345963,1.714324723,0.1121977153,2.395309174,14448.18461
2172,1,360,42.23917236,19.9450411,0.8814951957,-5.088591015,778,21.40948939,0.4627249357,0.3512195122,134.284,112.4876817,58.5,41,25,0.459076703,0.04670826014,0.5052270807,-0.4059952542,1.998914437,1525.351807
2172,2,287,21.13732038,17.93854544,0.5289275855,33.17838746,308,19.11595536,0.9318181818,0.6866028708,62.614,65.60856224,75.5,22,19,0.9021779267,0.2615616068,0.8877695322,0.3095513107,2.489135229,5092.521691
2172,3,207,17.67170889,15.47157997,0.4832182371,-89.29577218,224,16.23454914,0.9241071429,0.8117647059,53.235,55.16876114,55.5,15,17,0.7253426434,0.06159702936,0.8031270039,-0.3790639415,1.996750169,3361.504139
2180,1,1175,54.47915135,35.0495546,0.7655661339,2.269987466,1631,38.67888914,0.7204169221,0.4707532051,182.4,162.9199515,84.5,64,39,0.7102279543,0.02585389659,0.6999676915,0.08866764533,2.119287313,16624.20117
2180,2,256,23.04907324,15.48542046,0.7406911446,-88.52527973,344,18.05406667,0.7441860465,0.4923076923,74.531,70.05403455,95.5,20,26,0.6477681039,0.05538918284,0.6692700427,-0.1135588785,2.194856645,1960.850708
2221,1,5544,120.4810266,59.9268101,0.8675234732,-23.74177775,6326,84.01690328,0.8763831805,0.579976985,348.824,310.6581222,145.5,121,79,0.6799235282,0.0119023668,0.689618654,0.0758345806,2.196152539,209431.1327
2221,2,827,63.25396185,19.67212735,0.9504091603,-7.565222874,1147,32.44948541,0.7210113339,0.4594444444,173.319,157.6362136,193.5,72,25,0.8109298918,0.03081712968,0.7220684313,0.5173629535,2.526648273,8490.836914
2253,1,778,62.62397498,30.81787855,0.8705330773,-69.95803157,1730,31.47348671,0.4497109827,0.3598519889,229.367,160.5593957,82.5,46,47,0.7818651776,0.03177277463,0.7335314632,0.2736859314,2.252858984,6461.682617
2253,2,746,60.45783047,25.89585308,0.9036227707,9.048789176,1390,30.81942083,0.5366906475,0.339708561,178.075,154.0236186,167.5,61,36,0.8106992478,0.03244707308,0.7637133975,0.2522256819,2.082732509,6464.774414
2266,1,495,30.57362875,24.38768998,0.603093146,57.986939,782,25.10485162,0.6329923274,0.4285714286,132.448,106.344778,112.5,35,33,0.8179555341,0.03983293808,0.7323196565,0.5715036628,2.662766864,12595.43035
2266,2,385,51.63763332,17.57349517,0.9403084496,-14.18158922,896,22.14039803,0.4296875,0.2989130435,179.837,131.5367469,70.5,56,23,0.7772156416,0.04516630635,0.8142471674,-0.1978281649,2.077236286,4750.959961
2347,1,1854,77.01536492,38.39994473,0.866831561,26.40180675,3223,48.58586333,0.5752404592,0.4299628942,354.861,219.3573281,136.5,77,56,0.2259682973,0.1897577572,0.2119058803,0.3733592637,2.568406475,695.1141968
2347,2,157,25.56131747,12.42706273,0.8738660581,-38.12124605,312,14.13855044,0.5032051282,0.3115079365,90.617,70.34735964,63.5,28,18,2.454777827,0.07072860859,2.377575606,0.2166912184,2.326510134,25013.77734
2376,1,736,55.05274885,19.09137355,0.9379452796,35.95664879,1010,30.61215943,0.7287128713,0.3739837398,141.174,133.1670124,139.5,48,41,0.5722133286,0.1633337894,0.5620201533,0.2303061012,2.483019265,3526.572998
2376,2,480,37.53055522,24.97437842,0.7464502554,33.83699094,795,24.72154893,0.6037735849,0.3488372093,148.137,112.6977254,91.5,43,32,0.9206736413,0.05720570205,0.8446320689,0.2776233453,2.10875875,7613.65625
